Order_id,Segment,Ship_Mode,Value
CA-2011-100293,Home Office,Standard Class,$91.06
CA-2011-100706,Consumer,Second Class,$129.44
CA-2011-100895,Consumer,Standard Class,$605.47
CA-2011-100916,Corporate,Standard Class,$788.86
CA-2011-101266,Consumer,Second Class,$13.36
CA-2011-101560,Corporate,Second Class,$542.34
CA-2011-101770,Corporate,Standard Class,$1.87
CA-2011-102274,Corporate,Standard Class,$865.50
CA-2011-102673,Corporate,Standard Class,"$1,044.44"
CA-2011-102988,Corporate,Second Class,"$4,251.92"
CA-2011-103317,Corporate,First Class,$242.55
CA-2011-103366,Consumer,First Class,$149.95
CA-2011-103807,Corporate,Standard Class,$21.19
CA-2011-103989,Corporate,First Class,$590.76
CA-2011-104283,Consumer,Standard Class,$616.14
CA-2011-106054,Corporate,First Class,$12.78
CA-2011-106810,Corporate,Standard Class,$310.88
CA-2011-107573,Consumer,Same Day,$23.47
CA-2011-107811,Corporate,Standard Class,$661.50
CA-2011-108707,Corporate,Standard Class,$10.37
CA-2011-109043,Consumer,First Class,$243.60
CA-2011-109232,Consumer,Second Class,$545.94
CA-2011-110100,Consumer,Standard Class,$302.38
CA-2011-110408,Corporate,Second Class,"$2,216.80"
CA-2011-110422,Consumer,Second Class,$25.25
CA-2011-111500,Corporate,Standard Class,$484.79
CA-2011-111934,Corporate,First Class,$47.32
CA-2011-112718,Corporate,Standard Class,$1.17
CA-2011-113047,Consumer,Same Day,$11.85
CA-2011-113166,Consumer,First Class,$9.57
CA-2011-114314,Corporate,Standard Class,$16.23
CA-2011-114321,Corporate,Standard Class,"$1,417.35"
CA-2011-114335,Consumer,Standard Class,$337.09
CA-2011-114790,Corporate,Second Class,$782.63
CA-2011-115084,Corporate,Standard Class,$605.34
CA-2011-115357,Consumer,Second Class,$62.91
CA-2011-116190,Consumer,Standard Class,$256.48
CA-2011-116239,Consumer,First Class,$354.90
CA-2011-116407,Consumer,Standard Class,$362.18
CA-2011-116568,Consumer,Standard Class,$186.30
CA-2011-117016,Consumer,First Class,$15.55
CA-2011-117345,Corporate,Standard Class,$202.90
CA-2011-117639,Corporate,Standard Class,"$3,333.90"
CA-2011-120432,Corporate,Second Class,$25.50
CA-2011-120670,Home Office,Standard Class,$799.92
CA-2011-120768,Consumer,Second Class,"$1,979.89"
CA-2011-120950,Consumer,Standard Class,$43.68
CA-2011-121286,Corporate,Second Class,$66.62
